OTUID,rbcL-105PS0090-230913-MALG1-S1,rbcL-105PS0259-230914-MALG1-S1,rbcL-105PS2260-230816-MALG1-S1,rbcL-106PS0371-230912-MALG1-S1,rbcL-111FS0008-230602-MALG1-S1,rbcL-113PS0356-190625-MALG1-S1,rbcL-113PSO360-190619-MALG1-S1,rbcL-201HAL100-170619-MALG1-S1,rbcL-201LAG0220-170626-MALG1-S1,rbcL-201LAG050-170627-MALG1-S1,rbcL-201LAG065-170612-MALG1-S1,rbcL-201LAG103-170612-MALG1-S1,rbcL-201LAG150-170515-MALG1-S1,rbcL-201LAG160-170524-MALG1-S1,rbcL-201LAG175-170627-MALG1-S1,rbcL-201LAG242-170615-MALG1-S1,rbcL-201LAG280-170614-MALG1-S1,rbcL-201LAG300-170614-MALG1-S1,rbcL-201LAG380-170613-MALG1-S1,rbcL-201NIC400-170516-MALG1-S1,rbcL-201WLK098-170622-MALG1-S1,rbcL-201WLK120-170517-MALG1-S1,rbcL-201WLK178-170522-MALG1-S1,rbcL-201WLK190-170522-MALG1-S1,rbcL-202BUT020-170607-MALG1-S1,rbcL-202BUT030-170620-MALG1-S1,rbcL-202BUT040-170607-MALG1-S1,rbcL-202BUT050-170608-MALG1-S1,rbcL-202PES060-170621-MALG1-S1,rbcL-202PES140-170601-MALG1-S1,rbcL-202PES162-170606-MALG1-S1,rbcL-202PES170-230725-MALG1-S1,rbcL-202PES180-170531-MALG1-S1,rbcL-202PES190-170531-MALG1-S1,rbcL-202PES240-170530-MALG1-S1,rbcL-202R00024-230724-MALG1-S1,rbcL-202SGR076-180613-BLANK-S1,rbcL-204AM0140-230509-MALG1-S1,rbcL-204AMO0-1-190609-MALG1-S1,rbcL-204AMO190-230624-MALG1-S1,rbcL-205R00769-2-180510-MALG1-S1,rbcL-205R01771-160603-MALG1-S1,rbcL-205R01771-160613-MALG1-S1,rbcL-205R02547-160601-MALG1-S1,rbcL-205R02547-160601-MALG2-S1,rbcL-205R02602-160602-MALG1-S1,rbcL-205R02602-160602-MALG2-S1,rbcL-205R02730-160601-MALG1-S1,rbcL-205R02730-160601-MALG2-S1,rbcL-205R02762-160602-MALG1-S1,rbcL-205R02762-160602-MALG2-S1,rbcL-205R04217-1-180503-MALG1-S1,rbcL-308PWCAH1-230726-BLANK-S1,rbcL-308PWCAH1-230726-MALG1-S1,rbcL-308PWCAH1-230726-MALG2-S1,rbcL-308PWCAH1-230726-MALG3-S1,rbcL-314SYP-240628-MALG2-S1,rbcL-315CAP-240523-MALG1-S1,rbcL-315CAP-240523-MALG2-S1,rbcL-315CAU-240522-MALG1-S1,rbcL-315CAU-240522-MALG2-S1,rbcL-315DOS-230524-MALG1-S1,rbcL-315DOS-240524-MALG2-S1,rbcL-315GAI-230524-MALG1-S1,rbcL-315GAI-240524-MALG2-S1,rbcL-315MIU-230523-MALG2-S1,rbcL-315RSB-230522-MALG2-S1,rbcL-315RSB-240522-MALG1-S1,rbcL-402PS0048-210519-MALG1-S1,rbcL-402PS0048-210519-MALG2-S1,rbcL-402WE0536-210519-BLANK-S1,rbcL-402WE0536-210519-MALG1-S1,rbcL-402WE0536-210519-MALG2-S1,rbcL-403CE0188-160526-MALG1-S1,rbcL-403CE0188-160526-MALG2-S1,rbcL-403WE0560-210520-MALG1-S1,rbcL-403WE0560-210520-MALG2-S1,rbcL-404BA0852-210518-MALG1-S1,rbcL-404BA0852-210518-MALG2-S1,rbcL-404R4S008-210508-MALG1-S1,rbcL-404R4S008-210518-MALG1-S1,rbcL-404R4S029-210527-MALG1-S1,rbcL-408PS0032-210525-MALG1-S1,rbcL-408WE0654-210525-MALG1-S1,rbcL-513PS0008-230614-MALG1-S1,rbcL-513STCAIV-210607-MALG1-S1,rbcL-514DNCLDC-210922-MALG1-S1,rbcL-514SFA222-211021-MALG1-S1,rbcL-517LCCAYB-210721-MALG1-S1,rbcL-517LCCAYB-210721-MALG2-S1,rbcL-517PSC038-210630-MALG1-S1,rbcL-518CDS022-210630-MALG1-S1,rbcL-518RCAJNC-220706-MALG1-S1,rbcL-532MKN078-230814-MALG1-S1,rbcL-534SED001-210803-MALG1-S1,rbcL-537R5NPFA-210517-MALG1-S1,rbcL-554NMCCVM-230929-MALG1-S1,rbcL-554NMCCVM-230929-QUAL1-S1,rbcL-603WRK001-230905-MALG1-S1,rbcL-603WRK001-230905-MALG2-S1,rbcL-632CHV001-210706-MALG1-S1,rbcL-634BMCH89-210707-MALG1-S1,rbcL-801BBMC01-230628-MALG1-S1,rbcL-801BBRC01-230628-MALG-BL,rbcL-801BBRC01-230628-MALG1-S1,rbcL-801M16728-230516-MALG1-S1,rbcL-801M16739-230517-BLANK-S1,rbcL-801M16740-230518-BLANK-S1,rbcL-801M16740-230518-MALG1-S1,rbcL-801S18169-230518-MALG1-S1,rbcL-801S31343-230627-MALG1-S1,rbcL-801WE1043-230626-MALG1-S1,rbcL-901BELOLV-220414-MALG1-S1,rbcL-901NP9MRC-170327-MALG1-S1,rbcL-902M18865-160505-MALG1-S1,rbcL-902SCSCRx-220603-MALG1-S1,rbcL-902SCSCRx-230712-QUAL1-S1,rbcL-903ACPCT1-210519-MALG1-S1,rbcL-903ACPCT1-220427-MALG1-S1,rbcL-903ACPCT1-220427-MALG2-S1,rbcL-903ACPCT1-220427-MALG3-S1,rbcL-903ACPCT1-230629-QUAL1-S1,rbcL-903ACPCT1DUP-220427-MALG1-S1,rbcL-903ACPCT1DUP-220427-MALG2-S1,rbcL-903ACPCT1DUP-220427-MALG3-S1,rbcL-903FCPSPx-210630-MALG1-S1,rbcL-903NP9SLR-170419-MALG1-S1,rbcL-903NP9UAC-210607-MALG1-S1,rbcL-903NP9UAC-220510-MALG1-S1,rbcL-903PCPMPx-210623-MALG1-S1,rbcL-904M21729-160614-MALG1-S1,rbcL-904WE1125-160614-MALG1-S1,rbcL-905BMCCGx-210521-MALG1-S1,rbcL-906LPCYNM-160824-MALG1-S1,rbcL-906LPCYNO-160824-MALG1-S1,rbcL-906LPCYNU-160824-MALG1-S1,rbcL-907M23348-160617-MALG1-S1,rbcL-907NPSSVC-220405-MALG1-S1,rbcL-907SDBOC2-220503-MALG1-S1,rbcL-907TCB-171108-MALG2-S1,rbcL-907TEMREF-220325-MALG2-S1,rbcL-909CLASASR-210602-MALG1-S1,rbcL-909M24925-160510-MALG1-S1,rbcL-909M24937-160622-MALG1-S1,rbcL-909NP9UNT-170403-MALG1-S1,rbcL-909SWCASR-170502-MALG1-S1,rbcL-909SWCASR-230608-MALG2-S1,rbcL-909SWCYNM-160824-MALG1-S1,rbcL-909SWCYNO-160824-MALG1-S1,rbcL-910OTCYNM-160824-MALG1-S1,rbcL-911GSCAPV-220418-MALG1-S1,rbcL-911KCKCRx-210527-MALG1-S1,rbcL-911M24926-160323-MALG1-S1,rbcL-911NCPCRx-220413-MALG1-S1,rbcL-911NCPCRx-220413-MALG2-S1,rbcL-911NCPCRx-220425-MALG1-S1,rbcL-911NCPCRx-220425-MALG2-S1,rbcL-911NCPCRx-220616-MALG1-S1,rbcL-911PS0794-220419-MALG1-S1,rbcL-911PS0794-220419-MALG2-S1,rbcL-911TJKC1x-210512-MALG1-S1,rbcL-911TJKC1x-220406-MALG1-S1,rbcL-911TJKC1x-220406-MALG2-S1,rbcL-911TJKC1x-220425-MALG1-S1,rbcL-911TJKC1x-230610-MALG1-S1,rbcL-911TJLCC2-210610-MALG1-S1,rbcL-911TJPCV1-230627-QUAL2-S1,rbcL-911TJPVC1-210614-MALG1-S1,rbcL-COY114-160609-MALG1-S1,rbcL-COY121-160609-MALG1-S1,rbcL-FIELDQA-170608-MALG1-S1,rbcL-FIELDQA-170615-MALG1-S1,rbcL-FIELDQA-170619-MALG1-S1,rbcL-FIELDQA-230726-MALG1-S1,rbcL-FIELDQA-230726-MALG2-S1,rbcL-FIELDQA2-240522-BLANK-S1,rbcL-FIELDQA3-240522-BLANK-S1,rbcL-NRS23CA10003-230613-MALG1-S1,rbcL-SMC0026-160505-MALG1-S1,rbcL-SMC01097-160506-MALG1-S1,rbcL-SMC2-21725-160517-MALG1-S1,rbcL-SMC2-21737-160517-MALG2-S1,rbcL-WCAP990662-160510-MALG1-S1,ConsensusLineage
113da450f7d170c15c22d0b096efbd9f,499,331,0,948,0,39,160,1427,23811,3514,1517,0,0,0,21350,1055,0,717,0,0,2581,1225,7061,251,715,9920,490,0,1301,256,362,0,0,1143,0,0,0,691,5907,491,215,0,0,0,0,0,0,881,1499,0,0,0,0,4398,0,3024,0,225,92,118,217,39,118,28,31,1265,685,613,10,10,0,0,0,16,0,0,7,295,266,59,55,5765,0,26,0,0,8738,11,11537,7382,448,49,0,3282,1229,0,536,4542,0,0,386,1008,113,0,0,0,0,0,0,1246,0,6940,1381,0,62,229,192,0,28,33,13,215,21,15,25,540,0,54,9,3893,0,0,42,0,0,0,8,3933,0,957,478,1847,1559,2385,1228,184,0,0,0,0,0,17,354,0,0,0,0,0,0,0,0,7,0,0,0,0,35656,183,0,0,715,935,6531,6224,0,0,0,0,1927,207,2339,232,720,Eukaryota; Bacillariophyta; Coscinodiscophyceae; Melosirales; Melosiraceae; Melosira; Melosira varians
df446c1d96aafecbaa4b2215b36ec96b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,725,549,0,0,0,0,1680,2666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26979,33,0,0,0,0,0,0,1407,0,8907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5461,0,14,9,0,0,0,0,0,7014,29552,0,0,0,0,0,0,0,0,0,0,8,0,0,0,28159,39735,0,0,0,0,34872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,779,71,25474,0,Eukaryota; Bacillariophyta; Mediophyceae; Triceratiales; Triceratiaceae; Pleurosira; Pleurosira laevis
6153b511c9d4d7ff767e362494509168,0,0,1638,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,226,0,70,68,0,0,188,108,81,71,0,141,0,0,0,55,0,0,0,0,0,0,0,0,0,0,22,28,16,26,0,0,0,0,0,0,0,0,0,0,0,0,0,14954,0,0,0,3416,6986,13360,12647,13718,3562,15262,12360,14063,20,0,1294,2882,0,0,0,1552,24,0,0,152,469,2056,0,0,36,449,966,36,0,0,0,0,0,0,3405,0,0,0,0,0,32,0,0,5988,0,0,96,10032,1673,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,193,Eukaryota; Bacillariophyta; Bacillariophyceae; Rhopalodiales; Rhopalodiaceae; Epithemia; Epithemia gibba
00a89b174717c708aa357adc19283aa0,0,0,501,0,187,11486,2915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,801,3452,0,0,0,0,0,0,0,0,0,0,0,0,500,0,372,0,0,0,0,0,0,0,0,0,0,0,0,792,997,0,355,288,0,0,763,571,3018,1931,0,0,0,0,0,1474,0,2421,1618,8873,7724,1094,397,0,158,0,39,83,706,292,157,565,20,0,0,0,0,0,0,0,0,0,0,349,0,0,0,2687,140,481,618,472,2742,233,187,234,136,0,5094,9900,262,5,0,1215,0,0,0,0,212,11,11,0,96,2136,6196,82,0,0,0,0,0,0,528,0,0,0,0,0,19,0,0,74,3,0,17,446,5902,0,0,0,0,0,0,0,357,0,0,0,0,0,0,0,0,421,Eukaryota; Bacillariophyta; Bacillariophyceae; Rhopalodiales; Rhopalodiaceae; Epithemia; Epithemia turgida
5d3e9777cde4c99905423a526f13e2b2,0,0,0,0,77,0,152,2595,131,604,715,305,766,3420,205,983,1169,730,71,4309,390,401,100,2168,311,613,551,2357,47,404,487,474,866,694,0,2776,0,242,88,65,242,56,0,4616,6205,10832,11335,151,302,493,370,2205,0,692,0,392,0,591,435,1177,932,185,250,534,677,7881,864,718,63,74,0,135,160,37,0,35,23,73,58,0,0,494,0,0,537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,182,0,11,6,0,0,116,602,20,115,0,26,0,0,0,0,32,0,24,0,107,0,46,44,182,0,0,110,0,0,0,0,0,0,2024,20,190,52,835,171,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,887,139,713,1530,1096,583,0,0,0,380,180,0,0,0,23,Eukaryota; Bacillariophyta; Bacillariophyceae; Achnanthales; Achnanthidiaceae; Planothidium; Planothidium victori
c65415f0f1caaa4bfcb9b849043895bb,0,0,0,0,73,0,0,196,580,90,106,68,18,49,684,2706,5179,0,121,257,8277,220,25033,5359,333,545,53,1641,637,4124,6940,0,13905,4776,0,0,0,0,0,0,685,25,23,19,0,148,17,0,248,33,60,90,0,1264,0,909,0,0,0,0,0,0,0,0,0,0,236,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,94,0,2712,1499,1110,0,0,0,0,0,561,0,0,0,Eukaryota; Bacillariophyta; Coscinodiscophyceae; Melosirales; Melosiraceae; Melosira; Melosira varians
2c25b3ef29678714d8b7400ef664a716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23018,27782,10513,10978,2105,175,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unassigned
f64048bbaa201e1268df76bc754a030f,0,0,21,0,0,13,9,166,0,0,0,73,115,60,0,49,881,94,29,675,259,13,0,574,0,45,92,207,0,0,0,35,0,19,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,6,0,0,9,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,653,73,0,0,22,77,490,480,542,20,237,285,277,478,20,0,80,149,0,0,953,0,0,0,0,0,2778,543,3537,1856,1178,10639,1299,401,0,0,0,0,0,6381,609,1461,2616,2505,3245,10389,265,447,775,625,404,1669,1346,1648,0,2906,0,0,89,26,0,0,0,0,0,0,34,0,0,0,42,Unassigned
52376e50ae5edaeb87b86ceb34bab064,121,264,0,97,306,0,0,1719,0,1195,988,1260,1063,2593,52,607,821,4476,125,2797,287,1081,49,1371,1153,494,86,759,108,76,86,181,268,87,0,1446,0,0,0,0,0,0,0,309,236,7156,6560,0,0,26,0,1724,0,0,0,0,0,90,61,0,37,68,0,0,0,196,0,0,42,50,0,50,40,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,179,163,0,0,67,189,36,0,802,860,1027,689,0,0,1858,0,80,0,0,0,0,0,0,142,456,0,310,0,120,49,105,75,79,142,67,65,79,46,89,12,38,149,0,0,0,0,0,0,0,0,0,1072,931,1325,0,518,866,0,0,0,0,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228,0,46,2263,841,871,0,0,0,0,423,158,168,0,0,86,Eukaryota; Bacillariophyta; Bacillariophyceae; Achnanthales; Achnanthidiaceae; Planothidium; Planothidium lanceolatum group1
e4049299ffd32a71fda329c6494c4051,0,0,24,0,152,0,0,93,50,43,336,0,18,65,105,946,398,0,17,78,30,0,0,0,0,0,108,1452,0,188,271,54,526,179,0,2382,0,242,55,29,86,3799,2574,733,1106,488,527,274,630,10763,8838,117,0,247,0,118,0,50,42,256,234,15,22,6,0,377,20,25,102,120,0,198,124,0,10,302,141,89,102,0,0,115,0,32,40,0,0,0,0,0,0,23,0,0,0,186,0,0,0,0,0,0,44,0,0,0,0,0,0,25,35,77,0,0,118,82,0,0,0,0,0,0,0,0,0,0,0,52,0,43,47,22,420,0,0,0,0,0,0,943,0,3231,0,198,2258,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,7944,2575,336,0,647,128,104,0,0,0,0,7,280,25,44,28,Eukaryota; Bacillariophyta; Bacillariophyceae; Thalassiophysales; Catenulaceae; Amphora; Amphora pediculus
12979fc7d74f240038448ba823282afb,199,319,0,3440,0,16,33,351,10,122,712,645,252,702,40,78,221,8154,890,1045,44,101,0,325,998,340,4396,67,33,125,62,102,237,259,0,596,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,243,0,968,0,578,0,348,129,446,388,0,0,0,16,147,33,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,577,23,0,20,0,39,75,84,251,0,174,124,283,162,98,0,169,0,0,0,0,0,0,0,0,282,0,27,0,0,96,694,251,257,274,90,166,147,207,100,1215,23,111,78,0,0,0,0,0,0,0,0,107,119,331,386,103,73,303,1135,0,0,0,0,158,75,0,0,0,0,0,6,0,0,44,0,0,19,0,167,0,85,0,0,14641,137,358,707,0,0,0,0,0,0,0,0,591,Eukaryota; Bacillariophyta; Bacillariophyceae; Bacillariales; Bacillariaceae; Nitzschia; Nitzschia linearis
b8efffa64579b640f898268835aee702,0,0,0,0,0,0,0,0,27,15980,1126,0,16,0,177,600,2552,5,0,0,990,0,0,0,5277,2024,282,0,13743,2749,3992,0,372,2429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,354,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,Unassigned
094639ae5c6e21eacbdce34e3ba8aa27,0,0,13,0,0,0,0,285,0,510,303,473,541,427,0,101,121,659,47,681,122,362,0,772,174,140,146,186,0,175,110,819,207,333,0,0,0,0,0,52,91,0,0,643,832,5019,5002,0,0,0,31,2145,0,0,0,0,0,0,0,85,37,0,0,606,660,265,82,92,0,0,0,0,0,0,0,0,0,0,0,31,34,582,0,0,59,0,0,224,0,0,0,0,0,115,0,0,0,90,534,551,0,0,0,0,0,0,0,0,0,0,0,0,515,9756,199,0,0,0,0,0,0,0,0,0,0,0,121,0,0,73,0,0,95,0,0,47,0,42,183,744,2037,118,136,87,0,7548,0,0,0,0,445,404,389,34,140,26,30,26,21,49,43,33,30,43,8,60,8,503,28,0,580,231,211,0,0,0,0,0,0,0,262,97,0,Eukaryota; Bacillariophyta; Bacillariophyceae; Achnanthales; Achnanthidiaceae; Planothidium; Planothidium lanceolatum group1
f15228efea61437ffa3970ce6c69cfe1,0,0,735,0,745,2635,3497,0,12,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,6703,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1866,2827,0,1873,1710,0,0,1919,1474,329,226,0,0,0,0,0,9844,0,0,0,0,0,0,156,0,0,0,142,0,0,240,112,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,582,55,94,99,124,548,34,31,44,0,0,4012,1802,529,0,0,1187,0,0,0,0,0,58,0,0,672,495,0,450,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,2077,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,124,Eukaryota; Bacillariophyta; Bacillariophyceae; Rhopalodiales; Rhopalodiaceae; Epithemia; Epithemia sorex
1d6810e9c187ec3fb01367851020cddc,0,19,18,0,0,0,39,17,0,0,0,0,62,20,23,0,0,0,0,40,0,929,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,212,149,2645,0,0,0,0,0,0,0,6,0,0,0,748,0,16,0,0,0,0,0,0,0,0,0,31,48,0,0,0,7,26,0,0,0,0,0,0,0,12,17,0,0,0,0,0,0,0,0,0,53,0,0,0,42,0,119,0,339,1787,1215,1436,0,0,738,240,2736,0,0,54,21,0,523,78,0,0,0,0,1918,8,9,19,20,2146,5,0,19,0,74,14,9,22,0,0,52,0,0,0,0,0,0,0,224,0,326,241,0,10912,0,0,0,0,410,0,0,0,139,136,412,0,216,225,2489,3138,2217,6217,3028,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota; Bacillariophyta; Fragilariophyceae; Fragilariales; Fragilariaceae; Fragilaria; Fragilaria agnesiae
78b11bce7b21becf526a7337719aba70,0,0,0,0,0,289,613,21,195,0,84,7071,0,70,518,593,863,0,18938,103,172,0,0,260,37,1186,5029,468,41,2984,1663,428,97,3143,0,0,0,0,0,0,16,0,0,476,434,55,0,0,0,0,0,0,0,541,0,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,717,25,133,0,0,0,0,0,0,0,0,0,Eukaryota; Bacillariophyta; Bacillariophyceae; Bacillariales; Bacillariaceae; Nitzschia; Nitzschia cf. palea
9089d56f827e59fceba6a474a79f3c16,0,25,0,0,185,126,273,1526,0,0,0,0,78,0,48,0,0,0,0,70,0,115,0,0,135,42,84,267,0,221,497,0,0,182,0,181,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,61,0,176,0,133,0,3404,4559,4000,3321,123,121,272,296,0,27,12,292,288,0,854,800,0,54,22,15,0,0,0,0,0,0,0,22,0,0,0,0,0,0,17590,0,0,15,0,0,0,1415,2463,0,0,0,0,0,0,0,0,0,0,0,67,71,0,0,0,239,0,16,25,0,240,0,15,10,0,0,244,156,33,0,0,158,0,0,0,0,0,0,69,0,129,0,329,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,0,0,0,420,147,0,0,0,0,0,0,0,0,0,Eukaryota; Bacillariophyta; Bacillariophyceae; Cymbellales; Gomphonemataceae; Gomphonema; Gomphonema pumilum var. rigidum
3452fc81f53036093265c0f12bc3f61e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,670,899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8124,10739,2363,2601,7359,10365,695,600,0,66,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,69,16,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,1686,0,0,0,0,0,0,0,0,0,0,0,0,0,Unassigned
044769445cdb7f604bfb61869f9d3fa6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,30,183,452,0,0,0,0,0,0,0,0,0,0,151,126,16,31,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,8,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,434,0,390,322,73,7747,171,155,6479,5108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,1929,161,0,0,0,0,0,0,0,0,0,0,0,0,0,188,0,0,0,0,0,0,0,99,0,0,0,147,29,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,167,0,0,0,0,0,0,0,20948,0,38,0,Eukaryota; Bacillariophyta; Bacillariophyceae; Thalassiophysales; Catenulaceae; Amphora; Amphora ovalis
9cbdf4c01342d5752298c3619e754cdc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3407,2685,0,0,0,28,0,81,377,414,0,0,0,0,0,0,7,6,0,0,76,44,927,1015,0,255,258,0,0,0,0,10,287,5254,133,110,988,744,501,325,140,0,3408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,680,0,346,108,1461,107,0,0,0,527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,18,126,0,0,0,11,104,0,3303,3,277,62,0,195,0,0,0,0,0,0,0,1831,0,0,0,0,0,0,0,0,0,0,0,0,0,129,10029,0,0,0,0,0,0,0,0,0,0,1082,1352,302,0,10,Eukaryota; Bacillariophyta; Mediophyceae; Thalassiosirales; Stephanodiscaceae; Stephanocyclus; Stephanocyclus meneghinianus
1a48c8e7bb4acf978fe9bf1cc151b52e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,383,427,80,77,25,0,120,10581,8352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,847,625,0,0,223,313,253,338,270,169,406,407,503,0,1925,7,65,0,0,0,10,0,0,0,0,0,117,219,1168,934,17,172,804,3742,0,0,0,0,108,362,86,145,81,55,85,48,364,668,1790,1370,579,567,2544,0,6,29,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,Eukaryota; Bacillariophyta; Bacillariophyceae; Cymbellales; Anomoeoneidaceae; Adlafia; Adlafia minuscula
